Specialty	Year	PGY1	PGY2	Total	Predominance	Margin	% Predominance	Exclusivity	Category
Anesthesiology	2012	919	557	1476	PGY1	362	62.3	Mixed	PGY1 Mixed
Child Neurology	2012	99	47	146	PGY1	52	67.8	Mixed	PGY1 Mixed
Dermatology	2012	23	340	363	PGY2	317	93.7	Predominant	PGY2 Predominant
Emergency Medicine	2012	1668	0	1668	PGY1	1668	100	Exclusive	PGY1 Exclusive
Emergency Med-Family Med	2012	4	0	4	PGY1	4	100	Exclusive	PGY1 Exclusive
Family Medicine	2012	2740	0	2740	PGY1	2740	100	Exclusive	PGY1 Exclusive
Family Med-Preventive Med	2012	6	0	6	PGY1	6	100	Exclusive	PGY1 Exclusive
Internal Medicine (Categorical)	2012	5277	0	5277	PGY1	5277	100	Exclusive	PGY1 Exclusive
Medicine-Dermatology	2012	9	0	9	PGY1	9	100	Exclusive	PGY1 Exclusive
Medicine-Emergency Med	2012	26	0	26	PGY1	26	100	Exclusive	PGY1 Exclusive
Medicine-Family Medicine	2012	4	0	4	PGY1	4	100	Exclusive	PGY1 Exclusive
Medicine-Medical Genetics	2012	1	0	1	PGY1	1	100	Exclusive	PGY1 Exclusive
Medicine-Neurology	2012	2	0	2	PGY1	2	100	Exclusive	PGY1 Exclusive
Medicine-Pediatrics	2012	362	0	362	PGY1	362	100	Exclusive	PGY1 Exclusive
Medicine-Preliminary (PGY-1 Only)	2012	1861	0	1861	PGY1	1861	100	Exclusive	PGY1 Exclusive
Medicine-Preventive Med	2012	5	0	5	PGY1	5	100	Exclusive	PGY1 Exclusive
Medicine-Primary	2012	311	0	311	PGY1	311	100	Exclusive	PGY1 Exclusive
Medicine-Psychiatry	2012	20	0	20	PGY1	20	100	Exclusive	PGY1 Exclusive
Neurodevelopmental Disabilities	2012	3	7	10	PGY2	4	70	Mixed	PGY2 Mixed
Neurological Surgery	2012	196	0	196	PGY1	196	100	Exclusive	PGY1 Exclusive
Neurology	2012	292	346	638	PGY2	54	54.2	Mixed	PGY2 Mixed
Obstetrics-Gynecology	2012	1240	0	1240	PGY1	1240	100	Exclusive	PGY1 Exclusive
Orthopedic Surgery	2012	682	0	682	PGY1	682	100	Exclusive	PGY1 Exclusive
Otolaryngology	2012	285	0	285	PGY1	285	100	Exclusive	PGY1 Exclusive
Pathology	2012	521	0	521	PGY1	521	100	Exclusive	PGY1 Exclusive
Pediatrics (Categorical)	2012	2475	0	2475	PGY1	2475	100	Exclusive	PGY1 Exclusive
Pediatrics-Anesthesiology	2012	7	0	7	PGY1	7	100	Exclusive	PGY1 Exclusive
Pediatrics-Emergency Med	2012	7	0	7	PGY1	7	100	Exclusive	PGY1 Exclusive
Pediatrics-Medical Genetics	2012	7	0	7	PGY1	7	100	Exclusive	PGY1 Exclusive
Pediatrics-P M & R	2012	2	0	2	PGY1	2	100	Exclusive	PGY1 Exclusive
