Specialty	Year	Class	Name	Value
Anesthesiology	2012	PGY1	MD Senior % Filled	78.9
Anesthesiology	2012	PGY1	Total % Filled	97.6
Anesthesiology	2013	PGY1	MD Senior % Filled	69.7
Anesthesiology	2013	PGY1	Total % Filled	95.9
Anesthesiology	2014	PGY1	MD Senior % Filled	71.9
Anesthesiology	2014	PGY1	Total % Filled	97.6
Anesthesiology	2015	PGY1	MD Senior % Filled	73.0
Anesthesiology	2015	PGY1	Total % Filled	97.4
Anesthesiology	2016	PGY1	MD Senior % Filled	68.7
Anesthesiology	2016	PGY1	Total % Filled	95.1
Anesthesiology	2017	PGY1	MD Senior % Filled	66.8
Anesthesiology	2017	PGY1	Total % Filled	95.3
Anesthesiology	2018	PGY1	MD Senior % Filled	68.7
Anesthesiology	2018	PGY1	Total % Filled	97.8
Anesthesiology	2019	PGY1	MD Senior % Filled	67.8
Anesthesiology	2019	PGY1	Total % Filled	98.4
Anesthesiology	2020	PGY1	MD Senior % Filled	68.3
Anesthesiology	2020	PGY1	Total % Filled	99.9
Anesthesiology	2021	PGY1	MD Senior % Filled	70.1
Anesthesiology	2021	PGY1	Total % Filled	99.8
Anesthesiology	2022	PGY1	MD Senior % Filled	69.8
Anesthesiology	2022	PGY1	Total % Filled	99.9
Anesthesiology	2012	PGY2	MD Senior % Filled	71.3
Anesthesiology	2012	PGY2	Total % Filled	96.9
Anesthesiology	2013	PGY2	MD Senior % Filled	68.6
Anesthesiology	2013	PGY2	Total % Filled	96.9
Anesthesiology	2014	PGY2	MD Senior % Filled	63.5
Anesthesiology	2014	PGY2	Total % Filled	93.6
Anesthesiology	2015	PGY2	MD Senior % Filled	62.3
Anesthesiology	2015	PGY2	Total % Filled	92.7
Anesthesiology	2016	PGY2	MD Senior % Filled	60.3
Anesthesiology	2016	PGY2	Total % Filled	91.7
Anesthesiology	2017	PGY2	MD Senior % Filled	51.9
Anesthesiology	2017	PGY2	Total % Filled	93.9
Anesthesiology	2018	PGY2	MD Senior % Filled	55.0
Anesthesiology	2018	PGY2	Total % Filled	98.9
Anesthesiology	2019	PGY2	MD Senior % Filled	57.5
Anesthesiology	2019	PGY2	Total % Filled	98.1
Anesthesiology	2020	PGY2	MD Senior % Filled	66.6
Anesthesiology	2020	PGY2	Total % Filled	99.5
Anesthesiology	2021	PGY2	MD Senior % Filled	62.2
Anesthesiology	2021	PGY2	Total % Filled	100.0
