Specialty	Class	Timeframe	Change in No. of Programs	Change in Positions Offered	Change in Unfilled Programs	Change in U.S. Senior Applicants	Change in Total Applicants	Change in U.S. Senior Matches	Change in Total Matches	Change in U.S. Senior % Filled	Change in Total % Filled	Change in U.S. Senior Ranked Positions	Change in Total Ranked Positions	Change in U.S. Senior Match Rate %	Change in Total Match Rate %	Change in U.S. Senior Average Ranked Programs	Change in Total Average Ranked Programs	% Change in No. of Programs	% Change in Positions Offered	% Change in Unfilled Programs	% Change in U.S. Senior Applicants	% Change in Total Applicants	% Change in U.S. Senior Matches	% Change in Total Matches	% Change in U.S. Senior % Filled	% Change in Total % Filled	% Change in U.S. Senior Ranked Positions	% Change in Total Ranked Positions	% Change in U.S. Senior Match Rate %	% Change in Total Match Rate %	% Change in U.S. Senior Average Ranked Programs	% Change in Total Average Ranked Programs
Anesthesiology	PGY1	1 Year	6	49	-1	29	-15	30	51	-0.29999999999999716	0.10000000000000853	-131	-865	0.7000000000000028	2.200000000000003	-0.3000000000000007	-0.3000000000000007	3.8	3.4	-50	2	-0.6	2.9	3.5	-0.4	0.1	-0.8	-3.8	1	4.1	-2.8	-3.5
Anesthesiology	PGY2	1 Year	1	7	0	64	-62	21	7	4.8999999999999915	0	272	-365	0.6999999999999993	1	-0.10000000000000053	-0.10000000000000053	1.8	2.1	NA	6.2	-3.3	10	2.1	7.9	0	4.9	-4.4	3.4	5.5	-1.9	-2.3
Child Neurology	PGY1	1 Year	-2	7	4	9	13	2	3	-1.5	-2.0999999999999943	113	89	-5.299999999999997	-2.5	0	-0.1999999999999993	-2.6	4.4	40	8.3	6	2	2	-2.4	-2.3	7.7	4.2	-5.8	-3.7	0	-2.1
Child Neurology	PGY2	1 Year	-2	-1	-2	-7	-19	1	1	16.1	25	-15	-31	3.6	4.5	-0.19999999999999996	-0.09999999999999987	-33.3	-12.5	-100	-17.9	-25.3	100	16.7	128.8	33.3	-31.2	-33.7	138.5	56.2	-16.7	-8.3
Dermatology	PGY1	1 Year	1	0	1	26	37	-1	-2	-3.299999999999997	-6.700000000000003	-3	17	-1.6999999999999993	-2	-0.20000000000000018	-0.10000000000000009	7.7	0	Inf	12.1	14	-4	-6.7	-4	-6.7	-0.9	4	-14.5	-17.7	-12.5	-6.3
Dermatology	PGY2	1 Year	0	15	-3	96	117	26	18	2.8000000000000114	0.7000000000000028	272	251	-7.300000000000011	-6.700000000000003	-0.9000000000000004	-0.6999999999999993	0	3.1	-60	18.6	15.9	6.8	3.8	3.5	0.7	6.3	4.8	-9.9	-10.4	-10.8	-9.9
Emergency Med-Anesthesiology	PGY1	1 Year	0	0	0	-1	1	-1	0	-50	0	-1	1	-16.700000000000003	-6.700000000000003	0	0	0	0	NA	-25	20	-50	0	-50	0	-25	20	-33.4	-16.8	0	0
Emergency Med-Family Med	PGY1	1 Year	0	0	0	0	4	-1	0	-14.300000000000004	0	-2	-1	-5.899999999999999	-2.200000000000003	-0.10000000000000009	-0.20000000000000018	0	0	NA	0	11.8	-20	0	-20	0	-8	-1.9	-20.1	-10.7	-6.7	-12.5
Emergency Medicine	PGY1	1 Year	4	81	60	-386	-653	-172	-124	-7.600000000000001	-7	-2184	-3028	9.200000000000003	12	1.5999999999999996	1.4000000000000004	1.5	2.9	666.7	-18.5	-17.5	-9.7	-4.4	-12.2	-7	-8.2	-7.3	10.8	15.9	12.4	12.7
Family Med-Preventive Med	PGY1	1 Year	0	0	0	2	9	-1	0	-50	0	-1	7	-14.3	-6.300000000000001	-0.3999999999999999	-0.19999999999999996	0	0	NA	28.6	69.2	-100	0	-100	0	-10	43.8	-100	-40.9	-28.6	-16.7
Family Medicine	PGY1	1 Year	16	93	46	-48	-71	-65	-21	-1.9999999999999964	-2.200000000000003	-840	1114	-1.3000000000000114	0.19999999999999574	-0.09999999999999964	0.1999999999999993	2.2	1.9	35.4	-2.6	-0.9	-4	-0.5	-6	-2.4	-3.5	1.8	-1.5	0.3	-0.8	2.4
Family Medicine-ONMM	PGY1	1 Year	0	1	0	0	4	0	1	0	0	0	4	NA	4.199999999999999	NA	0	0	100	NA	NA	50	NA	100	NA	0	NA	50	NA	33.6	NA	0
Internal Medicine (Categorical)	PGY1	1 Year	34	356	15	-4	57	-32	283	-1.7999999999999972	-0.7000000000000028	609	4446	-0.7000000000000028	1.8000000000000043	0.09999999999999964	0.29999999999999893	5.6	3.9	19.7	-0.1	0.4	-0.9	3.3	-4.6	-0.7	1.2	4.1	-0.8	2.9	0.8	3.8
Interventional Radiology (Integrated)	PGY1	1 Year	1	4	-3	12	25	7	7	9	7.299999999999997	120	172	2.8000000000000007	1.1000000000000014	0.3999999999999999	0.3999999999999999	4.3	9.8	-100	7.4	11.3	23.3	18.4	12.3	7.9	20.6	24.1	15.1	6.4	11.1	12.5
Interventional Radiology (Integrated)	PGY2	1 Year	0	2	-3	20	43	2	6	0.29999999999999716	3.299999999999997	13	74	-4.5	-4.5	-0.9000000000000004	-0.8999999999999995	0	1.7	-100	11.2	16.7	2.1	5.1	0.4	3.4	0.7	3.6	-8.3	-9.9	-9.2	-11.1
Medical Genetics	PGY1	1 Year	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
Medicine-Anesthesiology	PGY1	1 Year	0	-1	0	-1	-3	-2	-1	-33.3	0	-2	-4	-11.7	-2.3999999999999986	-0.10000000000000009	0	0	-25	NA	-6.2	-13	-50	-25	-33.3	0	-11.8	-16.7	-46.8	-13.8	-9.1	0
Medicine-Dermatology	PGY1	1 Year	0	0	-1	7	10	0	1	0	12.5	-4	-4	-5.299999999999997	-2.8999999999999986	-0.6000000000000001	-0.7	0	0	-100	25.9	31.2	0	14.3	0	14.3	-6	-5	-20.5	-13.2	-24	-28
Medicine-Emergency Med	PGY1	1 Year	0	0	0	7	-2	3	0	9.700000000000003	0	15	-3	1.4000000000000021	0.40000000000000213	-0.2999999999999998	0.09999999999999964	0	0	NA	10.8	-1.6	15.8	0	15.8	0	4.5	-0.6	4.8	1.6	-5.9	2.5
Medicine-Family Medicine	PGY1	1 Year	0	0	0	2	7	0	0	0	0	2	7	-11.399999999999999	-14.3	0	0	0	0	NA	40	100	0	0	0	0	40	100	-28.5	-50	0	0
Medicine-Medical Genetics	PGY1	1 Year	1	1	2	2	4	0	-1	-15	-40	1	0	-9.600000000000001	-13.2	-0.3999999999999999	-0.6000000000000001	25	25	Inf	28.6	30.8	0	-25	-20	-40	5.9	0	-22.4	-42.9	-16.7	-27.3
Medicine-Neurology	PGY1	1 Year	-1	0	1	-1	-1	-1	-1	-100	-100	-2	-2	-50	-33.3	-0.5	-0.30000000000000004	-50	0	Inf	-50	-33.3	-100	-100	-100	-100	-66.7	-50	-100	-100	-33.3	-23.1
