Specialty	Class	Year	No. of Programs	Positions Offered	Unfilled Programs	U.S. Senior Applicants	Total Applicants	U.S. Senior Matches	Total Matches	U.S. Senior % Filled	Total % Filled	U.S. Senior Ranked Positions	Total Ranked Positions
Anesthesiology	PGY1	2012	109	919	8	1177	1721	725	897	78.9	97.6	9203	11315
Child Neurology	PGY1	2012	71	99	17	87	147	58	79	58.6	79.8	546	699
Dermatology	PGY1	2012	10	23	0	153	164	22	23	95.7	100	253	269
Emergency Medicine	PGY1	2012	153	1668	0	1498	2238	1335	1668	80	100	16072	19374
Emergency Med-Family Med	PGY1	2012	2	4	0	12	28	2	4	50	100	15	32
Family Medicine	PGY1	2012	457	2740	66	1519	5421	1322	2591	48.2	94.6	12589	28213
Family Med-Preventive Med	PGY1	2012	2	6	1	17	34	1	4	16.7	66.7	19	37
Internal Medicine (Categorical)	PGY1	2012	389	5277	21	3451	9806	2941	5226	55.7	99	31863	58792
Medicine-Dermatology	PGY1	2012	8	9	1	31	33	8	8	88.9	88.9	79	82
Medicine-Emergency Med	PGY1	2012	11	26	4	40	70	17	22	65.4	84.6	155	205
Medicine-Family Medicine	PGY1	2012	2	4	0	11	21	2	4	50	100	13	24
Medicine-Medical Genetics	PGY1	2012	1	1	0	3	5	1	1	100	100	3	5
Medicine-Neurology	PGY1	2012	2	2	0	5	7	2	2	100	100	6	9
Medicine-Pediatrics	PGY1	2012	77	362	10	342	560	276	344	76.2	95	2840	3502
Medicine-Preliminary (PGY-1 Only)	PGY1	2012	307	1861	48	3345	5054	1427	1738	76.7	93.4	36050	43318
Medicine-Preventive Med	PGY1	2012	5	5	1	24	108	2	4	40	80	31	143
Medicine-Primary	PGY1	2012	56	311	3	718	2206	186	300	59.8	96.5	1868	3760
Medicine-Psychiatry	PGY1	2012	10	20	1	25	63	12	18	60	90	77	129
Neurodevelopmental Disabilities	PGY1	2012	5	3	2	5	6	0	1	0	33.3	9	10
Neurological Surgery	PGY1	2012	98	196	2	203	318	170	194	86.7	99	2756	3261
Neurology	PGY1	2012	66	292	3	372	801	173	289	59.2	99	1862	2980
Obstetrics-Gynecology	PGY1	2012	251	1240	11	977	1723	913	1223	73.6	98.6	10713	14513
Orthopedic Surgery	PGY1	2012	161	682	0	845	1046	641	682	94	100	8671	9498
Otolaryngology	PGY1	2012	107	285	2	342	390	277	283	97.2	99.3	3636	3775
Pathology	PGY1	2012	148	521	33	285	832	262	466	50.3	89.4	2396	4679
Pediatrics (Categorical)	PGY1	2012	190	2475	12	1918	3732	1732	2443	70	98.7	18143	25677
Pediatrics-Anesthesiology	PGY1	2012	4	7	0	16	16	7	7	100	100	35	35
Pediatrics-Emergency Med	PGY1	2012	3	7	0	15	22	6	7	85.7	100	25	33
Pediatrics-Medical Genetics	PGY1	2012	12	7	1	12	17	4	6	57.1	85.7	34	40
Pediatrics-P M & R	PGY1	2012	3	2	0	6	6	2	2	100	100	11	11
Pediatrics-Preliminary	PGY1	2012	52	55	5	142	190	43	48	78.2	87.3	676	814
Pediatrics-Primary	PGY1	2012	13	67	2	280	916	27	64	40.3	95.5	378	1276
Peds/Psych/Child Psych	PGY1	2012	9	18	1	22	39	13	17	72.2	94.4	88	129
Physical Medicine & Rehab	PGY1	2012	26	86	0	195	373	51	86	59.3	100	663	1102
Plastic Surgery (Integrated)	PGY1	2012	45	101	3	141	177	87	97	86.1	96	1170	1314
Preventive Medicine	PGY1	2012	4	4	2	2	16	1	2	25	50	2	18
Psychiatry (Categorical)	PGY1	2012	189	1118	22	680	2008	616	1080	55.1	96.6	5784	10942
Psychiatry-Family Medicine	PGY1	2012	6	10	1	24	30	8	8	80	80	52	61
Psychiatry-Neurology	PGY1	2012	2	2	1	7	9	1	1	50	50	9	11
Radiation Oncology	PGY1	2012	7	15	0	130	135	15	15	100	100	207	213
Radiology-Diagnostic	PGY1	2012	35	135	3	567	691	90	124	66.7	91.9	1552	1839
Surgery (Categorical)	PGY1	2012	242	1146	2	1258	2253	914	1143	79.8	99.7	12802	16206
Surgery-Preliminary (PGY-1 Only)	PGY1	2012	291	1221	140	1114	1967	478	737	39.1	60.4	2518	4891
Thoracic Surgery	PGY1	2012	17	20	0	59	80	19	20	95	100	261	324
Transitional (PGY-1 Only)	PGY1	2012	110	941	11	2239	2946	785	915	83.4	97.2	14955	17107
Vascular Surgery	PGY1	2012	35	41	0	55	82	38	41	92.7	100	612	671
Anesthesiology	PGY2	2012	83	557	10	1052	1549	397	540	71.3	96.9	6522	8135
Child Neurology	PGY2	2012	33	47	11	76	113	23	35	48.9	74.5	288	379
Dermatology	PGY2	2012	107	340	8	385	508	288	329	84.7	96.8	3108	3507
Neurodevelopmental Disabilities	PGY2	2012	5	7	1	9	10	6	6	85.7	85.7	19	21
Neurology	PGY2	2012	76	346	12	364	766	181	326	52.3	94.2	2110	3374
Nuclear Medicine	PGY2	2012	2	4	1	1	13	0	3	0	75	1	16
Physical Medicine & Rehab	PGY2	2012	60	281	3	211	532	142	277	50.5	98.6	1653	3146
Plastic Surgery	PGY2	2012	12	20	0	109	123	19	20	95	100	248	268
Preventive Medicine	PGY2	2012	1	1	1	0	5	0	0	0	0	0	5
Psychiatry	PGY2	2012	2	3	2	6	7	0	0	0	0	6	7
Psychiatry-Neurology	PGY2	2012	1	0	0	3	3	0	0	0	0	3	3
Radiation Oncology	PGY2	2012	78	156	1	222	257	153	155	98.1	99.4	1828	1919
Radiology-Diagnostic	PGY2	2012	164	976	39	875	1219	741	901	75.9	92.3	10054	11525
Anesthesiology	PGY1	2013	147	1073	19	1208	1893	748	1029	69.7	95.9	9813	12677
Child Neurology	PGY1	2013	85	123	19	91	196	64	102	52	82.9	643	973
Dermatology	PGY1	2013	22	38	1	174	243	21	37	55.3	97.4	260	384
Emergency Medicine	PGY1	2013	165	1744	3	1640	2430	1428	1741	81.9	99.8	17679	21184
Emergency Med-Family Med	PGY1	2013	2	4	0	17	29	3	4	75	100	18	34
Family Medicine	PGY1	2013	460	3037	59	1583	5946	1355	2914	44.6	95.9	13749	31900
Family Med-Preventive Med	PGY1	2013	2	6	1	14	40	3	5	50	83.3	14	43
Internal Medicine (Categorical)	PGY1	2013	393	6277	14	3710	11030	3135	6242	49.9	99.4	34888	69671
Medicine-Anesthesiology	PGY1	2013	2	0	0	13	14	0	0	0	0	14	15
Medicine-Dermatology	PGY1	2013	6	8	0	38	42	7	8	87.5	100	78	84
Medicine-Emergency Med	PGY1	2013	12	27	0	74	101	23	27	85.2	100	289	350
Medicine-Family Medicine	PGY1	2013	2	4	0	19	36	2	4	50	100	20	37
Medicine-Medical Genetics	PGY1	2013	3	2	1	6	10	1	1	50	50	6	11
Medicine-Neurology	PGY1	2013	2	2	1	2	4	0	1	0	50	2	4
Medicine-Pediatrics	PGY1	2013	77	366	3	391	603	312	363	85.2	99.2	3354	3953
Medicine-Preliminary (PGY-1 Only)	PGY1	2013	307	1883	37	3359	5134	1429	1809	75.9	96.1	40366	49283
Medicine-Preventive Med	PGY1	2013	4	7	0	53	140	3	7	42.9	100	56	171
Medicine-Primary	PGY1	2013	56	335	2	756	2165	200	331	59.7	98.8	2040	3812
Medicine-Psychiatry	PGY1	2013	10	17	1	30	61	12	16	70.6	94.1	93	141
Medical Genetics	PGY1	2013	1	1	1	0	4	0	0	0	0	0	4
Neurodevelopmental Disabilities	PGY1	2013	3	3	1	4	8	1	2	33.3	66.7	4	8
Neurological Surgery	PGY1	2013	99	204	1	241	314	190	203	93.1	99.5	3207	3499
Neurology	PGY1	2013	89	361	11	374	906	172	345	47.6	95.6	1930	3443
Nuclear Medicine	PGY1	2013	1	1	1	0	2	0	0	0	0	0	2
Obstetrics-Gynecology	PGY1	2013	249	1259	7	1059	1783	944	1248	75	99.1	11275	15057
Orthopedic Surgery	PGY1	2013	163	693	1	833	1038	636	692	91.8	99.9	8736	9497
Otolaryngology	PGY1	2013	107	292	1	387	442	276	290	94.5	99.3	3834	4033
Pathology	PGY1	2013	152	583	15	290	949	263	562	45.1	96.4	2507	5574
Pediatrics (Categorical)	PGY1	2013	191	2616	6	2035	3984	1837	2606	70.2	99.6	19762	28339
Pediatrics-Anesthesiology	PGY1	2013	5	8	1	24	26	7	7	87.5	87.5	51	53
Pediatrics-Emergency Med	PGY1	2013	3	7	0	15	20	6	7	85.7	100	31	39
Pediatrics-Medical Genetics	PGY1	2013	12	9	3	8	16	6	6	66.7	66.7	32	45
Pediatrics-P M & R	PGY1	2013	3	3	0	8	11	2	3	66.7	100	15	18
Pediatrics-Preliminary	PGY1	2013	44	44	6	131	201	31	37	70.5	84.1	622	778
Pediatrics-Primary	PGY1	2013	12	83	0	333	984	30	83	36.1	100	437	1269
Peds/Psych/Child Psych	PGY1	2013	9	19	0	42	50	16	19	84.2	100	138	154
Physical Medicine & Rehab	PGY1	2013	36	103	0	219	444	52	103	50.5	100	715	1226
Plastic Surgery (Integrated)	PGY1	2013	53	116	1	179	203	111	115	95.7	99.1	1464	1536
Preventive Medicine	PGY1	2013	1	2	1	0	0	0	0	0	0	0	0
Psychiatry (Categorical)	PGY1	2013	231	1360	22	749	2348	681	1330	50.1	97.8	6272	12628
